3760109552,89994.75,1.2149999999999999,66.23
3764271056,26016.33402146986,0.7862592898430716,52.3870086705199
3764303056,31936.583838383838,0.7513535353535372,52.544595959596144
3762205904,53855.28571428572,0.833392857142857,52.681517857142914
3756963280,23969.450127877237,0.8591048593350393,52.575664961636946
3552458448,25678.838638858397,0.5582985729967033,48.8876564215151
3667801808,54767.95398773006,0.7763803680981589,51.122331288343496
3522082512,32040.27111111111,0.6145185185185366,49.92741234567943
3761190608,84472.51508029769,0.829439874657228,52.34623580101837
3553540080,56870.19028340081,1.2523886639676147,62.532064777328046
3762272208
3667834576,45987.29328621908,0.6538869257950526,50.47840989399286
3554555600,31037.265326140267,0.9255174104953512,55.31725355566551
3532568272,30399.313725490196,0.522156862745098,46.96254901960785
3762239184,53633.76554536188,0.662262996941908,50.40321100917523
3752736720,33270.12443584784,0.751560283687934,50.66862346873039
3763221968,29023.194684796046,0.754517923362164,52.430957972805864
3555669712,40776.775876817796,0.844582976903326,53.20604255773807
3763287760,57385.479365079365,0.8894285714285688,51.11830158730143
3763255248,41228.09073958981,0.8383467992542198,53.19977625854647
3751753552,85075.71617786188,0.9074834437086052,52.43752128666097
3764270896,30248.23677581864,0.9326700251889253,54.73108942065493
3554588464,31804.74662162162,0.6508220720720773,52.82761261261236
3751786192,58503.96666666667,0.7313333333333336,52.60616666666668
3551442640,30490.209028060188,0.5762627084180473,49.00506303375337
3762239440,61671.859872611465,0.7310191082802562,51.47240445859859
3762206512,36058.90731707317,0.509289972899716,49.251691056911085
3762173744,30364.055384615385,0.8337230769230778,53.40525384615386
3667867440,49883.3359375,0.6060416666666643,48.796145833333405
3659445712,32767.222222222223,0.6339613526570049,50.26483091787442
3552491216,40032.31334981458,0.6058807169344889,50.613910692214255
3764303216,32998.93118096856,0.754553950722161,53.12300764655966
3764336432,50546.88744843842,0.9849616971125698,53.581536535061275
3551409616
3761157584,66625.77987804878,0.7542499999999899,54.91319512195288
3553539792,31186.514428412873,0.5823862375138792,49.26662597114381
3761190896,64666.28643724696,0.7457894736842041,51.692034412956026
3751786288,76492.2,1.07,56.46499999999997
3765352144
3762206160,42971.75316990702,0.6019611158072716,49.25466187658535
3764270832
3764336336,48224.8137332281,0.8134727703236169,51.70299526440546
3762239472,55656.149292823466,0.7216343635411245,51.081005762179835
3762239216,60211.872827081424,0.7581061299176444,52.4864638609338
3760109008,104090.26837060702,1.174824281150157,59.25249201277975
3668883440,46802.413043478264,0.9077173913043461,54.288025362318706
3763255024,40267.145833333336,0.8292857142857156,52.408080357142566
3555636944,34093.921108742004,0.6955735607676095,51.13249253731424
3550394352,71107.45235361654,0.8118943742824384,48.037801377727085
3763288048,55272.281818181815,0.9034545454545456,53.10590909090904
3741300720,63971.63636363636,0.8622727272727271,54.870340909090935
3551410160,46962.957746478874,0.9553051643192485,58.70955399061039
3763254608,43201.703125,0.8161979166666663,51.691979166666535
3555670000,41590.09315220405,0.8340587746049188,53.110442195729924
3764303312,34219.1918323482,0.6711499193981751,51.2349785061801
3764303696,33376.69823788546,0.6857929515418669,52.291461086638634
3764303664,35690.71570838031,0.7383897031191604,54.22340755355072
3762206704
3763288016,51048.44074074074,0.8317530864197519,50.8903888888894
3762173776,29936.39814814815,0.6193055555555558,48.36530092592593
3765351888,26638.862486248625,0.6946754675467551,52.1255335533561
3742316496,56145.89906103286,0.8842991281019853,51.94834171696732
3552523984,37727.17447595561,0.7503175092478486,52.081254623918895
3751753712,62354.28605482718,0.8408820023837883,53.753003575685355
3764270928,28073.378822197057,0.7649093997735021,51.988481030574086
3749623248
3760109264
3553572560,38528.27617756693,0.7749779735682774,52.25193832599076
3760142160,130692.46,1.4358000000000004,60.56230000000001
3751786480,52511.52173913043,0.856086956521739,53.28565217391302
3764336464,46359.594276754215,0.8018032144256697,51.38876127009073
3763221872,27805.611940298506,0.7816204690831556,51.44765458422176
3543054032,33986.260958205916,0.6347094801223132,49.762349643221796
3554621136,39837.23922829582,0.7852025723472683,52.297057877813096
3751720400
3764336624,52119.5626092021,0.9555270821199923,54.67882935352585
3667867632,63695.99227799228,0.8602702702702704,54.00718146718116
3762239312,57635.941984732824,0.7323969465648817,50.226664122137265
3764270288,25684.87017310253,0.7580226364846727,52.824583888150116
3751687888,56796.67358229599,0.7958229598893529,52.39297372060842
3762173136,25208.59026598755,0.5845897000565988,49.782948500283624
3764303600,29195.22363500374,0.6612415856394913,51.83968960359084
3764271088,25012.420833333334,0.7617291666666692,52.86857291666671
3445536592
3552524272,72054.5,0.9433333333333334,59.644166666666656
3752802256,62974.541263517356,0.9789299943084822,54.44683551508464
